# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Mon May 30 15:36:00 IST 2022
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.0.62~1-68cee]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 108525, avg like/frame -90.0535
LOG (gmm-sum-accs[5.0.62~1-68cee]:main():gmm-sum-accs.cc:66) Total count of stats is 108525
LOG (gmm-sum-accs[5.0.62~1-68cee]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.0.62~1-68cee]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0 per frame over 108525 frames. 
LOG (gmm-est[5.0.62~1-68cee]:MleUpdate():transition-model.cc:520) 9 probabilities floored, 471 out of 622 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.0.62~1-68cee]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 108525 frames.
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004571, occupation count 2.660440, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008886, occupation count 5.171643, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016137, occupation count 9.391961, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004662, occupation count 2.713426, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032537, occupation count 9.403057, vector size 39)
