# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl "gmm-sum-accs - exp/tri1/3.*.acc |" exp/tri1/4.mdl 
# Started at Mon May 30 15:35:59 IST 2022
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl 'gmm-sum-accs - exp/tri1/3.*.acc |' exp/tri1/4.mdl 
gmm-sum-accs - exp/tri1/3.1.acc 
LOG (gmm-sum-accs[5.0.62~1-68cee]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 108525, avg like/frame -93.2028
LOG (gmm-sum-accs[5.0.62~1-68cee]:main():gmm-sum-accs.cc:66) Total count of stats is 108525
LOG (gmm-sum-accs[5.0.62~1-68cee]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.0.62~1-68cee]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0 per frame over 108525 frames. 
LOG (gmm-est[5.0.62~1-68cee]:MleUpdate():transition-model.cc:520) 9 probabilities floored, 471 out of 622 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.0.62~1-68cee]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 108525 frames.
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011391, occupation count 6.629464, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028421, occupation count 8.867409, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031352, occupation count 9.781911, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025754, occupation count 8.035227, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030400, occupation count 9.484696, vector size 39)
